iter	Passed	Remaining
237	312	1001
238	313	997
239	313	993
240	314	990
241	315	987
242	315	983
243	316	980
244	316	976
245	317	973
246	318	969
247	318	967
248	319	964
249	320	960
250	320	957
251	321	954
252	322	951
253	323	949
254	324	947
255	324	944
256	325	941
257	326	938
258	327	935
259	327	932
260	328	929
261	328	926
262	329	923
263	329	919
264	330	917
265	331	914
266	331	911
267	332	908
268	333	905
269	333	902
270	334	900
271	335	898
272	336	895
273	336	892
274	337	889
275	338	887
276	338	884
277	339	881
278	340	878
279	340	876
280	341	873
281	341	870
282	342	867
283	343	864
284	343	862
285	344	859
286	344	856
287	345	853
288	346	851
289	346	849
290	347	847
291	348	844
292	349	842
293	349	840
294	350	837
295	351	834
296	351	832
297	352	830
298	352	827
299	353	825
300	354	823
301	355	821
302	355	818
303	356	816
304	357	813
305	358	811
306	358	809
307	359	807
308	360	805
309	361	804
310	362	802
311	362	799
312	363	797
313	363	795
314	364	792
315	365	790
316	365	788
317	366	785
318	367	783
319	367	781
320	368	778
321	368	776
322	369	774
323	370	772
324	370	770
325	371	768
326	372	766
327	373	765
328	374	763
329	374	761
330	375	758
331	376	756
332	376	754
333	377	752
334	378	750
335	378	748
336	379	746
337	379	743
338	380	741
339	381	739
340	381	737
341	382	735
342	382	733
343	383	731
344	384	729
345	385	728
346	386	726
347	387	725
348	387	723
349	388	721
350	389	720
351	390	718
352	390	716
353	391	714
354	392	713
355	393	711
356	393	709
357	394	707
358	395	705
359	395	703
360	396	702
361	398	701
362	399	700
363	399	698
364	400	697
365	401	695
366	402	694
367	403	692
368	403	690
369	404	688
370	405	687
371	405	685
372	406	683
373	407	681
374	407	679
375	408	678
376	409	676
377	410	675
378	411	674
379	412	672
380	412	670
381	413	669
382	414	667
383	414	665
384	415	663
385	416	662
386	416	660
387	417	658
388	418	657
389	418	655
390	419	653
391	420	651
392	420	650
393	421	648
394	422	646
395	422	644
396	423	643
397	424	642
398	425	641
399	426	639
400	426	637
401	427	635
402	428	634
403	428	632
404	429	631
405	430	629
406	431	627
407	431	626
408	432	624
409	432	622
410	433	621
411	434	619
412	434	618
413	435	616
414	436	615
415	437	614
416	438	612
417	438	611
418	439	609
419	439	607
420	440	605
421	441	604
422	441	602
423	442	601
424	443	599
425	443	597
426	444	596
427	445	594
428	445	593
429	446	591
430	447	590
431	447	588
432	448	587
433	449	586
434	450	584
435	450	583
436	451	581
437	452	580
438	452	578
439	453	577
440	454	575
441	454	574
442	455	572
443	456	571
444	456	569
445	457	568
446	458	566
447	458	565
448	459	563
449	459	562
450	460	560
451	461	559
452	462	558
453	463	557
454	463	555
455	464	554
456	465	552
457	465	551
458	466	549
459	467	548
460	467	546
461	468	545
462	468	543
463	469	542
464	470	541
465	471	539
466	471	538
467	472	536
468	472	535
469	473	534
470	474	532
471	475	531
472	475	530
473	476	528
474	477	527
475	477	526
476	478	524
477	479	523
478	479	521
479	480	520
480	480	518
481	481	517
482	482	516
483	482	514
484	483	513
485	484	511
486	484	510
487	485	509
488	485	507
489	486	506
490	487	505
491	488	504
492	489	502
493	489	501
494	490	500
495	490	498
496	491	497
497	492	496
498	492	494
499	493	493
500	494	492
501	494	491
502	495	489
503	496	488
504	496	487
505	497	485
506	498	484
507	498	483
508	499	481
509	500	480
510	501	479
511	501	478
512	502	477
513	503	476
514	504	474
515	504	473
516	505	472
517	506	471
518	506	469
519	507	468
520	508	467
521	508	465
522	509	464
523	510	463
524	510	461
525	511	460
526	512	459
527	512	458
528	513	457
529	514	456
530	515	455
531	515	453
532	516	452
533	517	451
534	517	449
535	518	448
536	519	447
537	519	446
538	520	445
539	520	443
540	521	442
541	522	441
542	522	439
543	523	438
544	523	437
545	524	436
546	525	434
547	526	433
548	527	432
549	527	431
550	528	430
551	528	429
552	529	428
553	530	426
554	530	425
555	531	424
556	531	423
557	532	421
558	533	420
559	533	419
560	534	418
561	534	416
562	535	415
563	536	414
564	536	413
565	537	411
566	537	410
567	538	409
568	539	408
569	540	407
570	541	406
571	541	405
572	542	404
573	543	403
574	543	401
575	544	400
576	545	399
577	545	398
578	546	397
579	546	396
580	547	394
581	548	393
582	548	392
583	549	391
584	550	390
585	550	389
586	551	388
587	552	387
588	553	385
589	553	384
590	554	383
591	555	382
592	555	381
593	556	380
594	556	379
595	557	378
596	558	376
597	559	375
598	559	374
599	560	373
600	561	372
601	561	371
602	562	370
603	563	369
604	563	368
605	564	367
606	565	366
607	566	365
608	567	364
609	568	363
610	568	361
611	569	360
612	570	359
613	570	358
614	571	357
615	572	356
616	573	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	578	348
624	579	347
625	579	346
626	580	345
627	581	344
628	581	343
629	582	341
630	582	340
631	583	339
632	584	338
633	584	337
634	585	336
635	586	335
636	586	334
637	587	333
638	587	332
639	588	331
640	589	330
641	589	328
642	590	328
643	591	327
644	592	326
645	593	325
646	593	324
647	594	322
648	595	321
649	595	320
650	596	319
651	597	318
652	597	317
653	598	316
654	598	315
655	599	314
656	600	313
657	600	312
658	601	311
659	601	310
660	602	309
661	603	308
662	604	307
663	605	306
664	605	305
665	606	304
666	607	303
667	607	302
668	608	301
669	609	300
670	609	299
671	610	297
672	611	296
673	611	295
674	612	294
675	613	293
676	613	292
677	614	291
678	614	290
679	615	289
680	616	288
681	617	287
682	618	286
683	618	285
684	619	284
685	620	283
686	620	282
687	621	281
688	621	280
689	622	279
690	623	278
691	624	277
692	624	276
693	625	275
694	626	274
695	626	273
696	627	272
697	628	271
698	629	270
699	629	269
700	630	269
701	631	268
702	632	267
703	632	266
704	633	265
705	633	263
706	634	262
707	635	261
708	635	260
709	636	259
710	637	258
711	637	257
712	638	256
713	638	255
714	639	254
715	640	253
716	640	252
717	641	252
718	642	251
719	643	250
720	644	249
721	644	248
722	645	247
723	646	246
724	646	245
725	647	244
726	648	243
727	648	242
728	649	241
729	649	240
730	650	239
731	650	238
732	651	237
733	652	236
734	652	235
735	653	234
736	654	233
737	655	232
738	655	231
739	656	230
740	657	229
741	657	228
742	658	227
743	659	226
744	659	225
745	660	224
746	660	223
747	661	222
748	662	221
749	662	220
750	663	219
751	664	219
752	664	218
753	665	217
754	666	216
755	666	215
756	667	214
757	668	213
758	669	212
759	670	211
760	670	210
761	671	209
762	671	208
763	672	207
764	673	206
765	673	205
766	674	204
767	675	203
768	675	202
769	676	202
770	677	201
771	677	200
772	678	199
773	678	198
774	679	197
775	680	196
776	681	195
777	682	194
778	682	193
779	683	192
780	684	191
781	684	190
782	685	190
783	686	189
784	686	188
785	687	187
786	687	186
787	688	185
788	689	184
789	689	183
790	690	182
791	691	181
792	691	180
793	692	179
794	693	178
795	693	177
796	694	176
797	695	176
798	695	175
799	696	174
800	697	173
801	697	172
802	698	171
803	699	170
804	699	169
805	700	168
806	700	167
807	701	166
808	702	165
809	702	164
810	703	163
811	703	162
812	704	162
813	705	161
814	706	160
815	707	159
816	707	158
817	708	157
818	708	156
819	709	155
820	710	154
821	710	153
822	711	152
823	712	152
824	712	151
825	713	150
826	714	149
827	714	148
828	715	147
829	715	146
830	716	145
831	717	144
832	717	143
833	718	143
834	719	142
835	720	141
836	720	140
837	721	139
838	722	138
839	722	137
840	723	136
841	724	135
842	724	134
843	725	134
844	726	133
845	726	132
846	727	131
847	727	130
848	728	129
849	729	128
850	730	127
851	730	126
852	731	126
853	732	125
854	733	124
855	733	123
856	734	122
857	735	121
858	735	120
859	736	119
860	737	118
861	737	118
862	738	117
863	738	116
864	739	115
865	740	114
866	740	113
867	741	112
868	742	111
869	742	110
870	743	110
871	744	109
872	745	108
873	745	107
874	746	106
875	747	105
876	747	104
877	748	103
878	748	103
879	749	102
880	750	101
881	750	100
882	751	99
883	751	98
884	752	97
885	753	96
886	754	96
887	754	95
888	755	94
889	756	93
890	760	93
891	761	92
892	762	91
893	763	90
894	765	89
895	766	88
896	767	88
897	768	87
898	771	86
899	772	85
900	773	85
901	774	84
902	775	83
903	776	82
904	777	81
905	778	80
906	779	79
907	780	79
908	781	78
909	782	77
910	783	76
911	784	75
912	785	74
913	786	74
914	787	73
915	788	72
916	789	71
917	789	70
918	790	69
919	791	68
920	791	67
921	792	67
922	793	66
923	794	65
924	795	64
925	796	63
926	796	62
927	797	61
928	798	61
929	798	60
930	799	59
931	800	58
932	800	57
933	801	56
934	802	55
935	802	54
936	803	54
937	803	53
938	804	52
939	805	51
940	806	50
941	806	49
942	807	48
943	808	47
944	809	47
945	809	46
946	810	45
947	811	44
948	811	43
949	812	42
950	813	41
951	813	41
952	814	40
953	814	39
954	815	38
955	816	37
956	816	36
957	817	35
958	818	34
959	819	34
960	820	33
961	820	32
962	821	31
963	822	30
964	822	29
965	823	28
966	823	28
967	824	27
968	825	26
969	825	25
970	826	24
971	827	23
972	827	22
973	828	22
974	828	21
975	829	20
976	830	19
977	830	18
978	831	17
979	832	16
980	833	16
981	833	15
982	834	14
983	835	13
984	835	12
985	836	11
986	837	11
987	837	10
988	838	9
989	838	8
990	839	7
991	840	6
992	840	5
993	841	5
994	842	4
995	842	3
996	843	2
997	844	1
998	845	0
999	845	0
