iter	Passed	Remaining
603	402	263
604	403	263
605	403	262
606	404	261
607	405	261
608	405	260
609	406	259
610	406	258
611	407	258
612	408	257
613	408	256
614	409	256
615	410	255
616	410	255
617	411	254
618	412	253
619	412	252
620	413	252
621	413	251
622	414	250
623	415	250
624	416	249
625	416	248
626	417	248
627	418	247
628	418	247
629	419	246
630	419	245
631	420	244
632	421	244
633	422	243
634	422	243
635	423	242
636	423	241
637	424	240
638	425	240
639	425	239
640	426	238
641	426	237
642	427	237
643	427	236
644	428	236
645	429	235
646	430	234
647	431	234
648	431	233
649	432	232
650	432	232
651	433	231
652	433	230
653	434	229
654	435	229
655	435	228
656	436	227
657	436	227
658	437	226
659	437	225
660	438	224
661	438	224
662	439	223
663	440	222
664	440	222
665	441	221
666	442	220
667	442	219
668	443	219
669	443	218
670	444	218
671	445	217
672	446	216
673	446	216
674	447	215
675	448	214
676	448	214
677	449	213
678	450	212
679	450	212
680	451	211
681	451	210
682	452	210
683	453	209
684	453	208
685	454	207
686	454	207
687	455	206
688	455	205
689	456	205
690	457	204
691	457	203
692	458	203
693	459	202
694	460	201
695	461	201
696	462	200
697	462	200
698	463	199
699	463	198
700	464	198
701	464	197
702	465	196
703	466	195
704	466	195
705	467	194
706	467	193
707	468	193
708	468	192
709	469	191
710	470	191
711	470	190
712	471	189
713	471	188
714	472	188
715	473	187
716	473	187
717	474	186
718	475	185
719	476	185
720	477	184
721	478	184
722	479	183
723	480	183
724	481	182
725	482	181
726	482	181
727	483	180
728	483	179
729	484	179
730	485	178
731	485	177
732	486	177
733	486	176
734	487	175
735	488	175
736	489	174
737	490	174
738	491	173
739	491	172
740	492	172
741	492	171
742	493	170
743	494	170
744	494	169
745	495	168
746	495	167
747	496	167
748	497	166
749	497	165
750	498	165
751	498	164
752	499	163
753	500	163
754	500	162
755	501	161
756	502	161
757	502	160
758	503	159
759	504	159
760	505	158
761	505	157
762	506	157
763	506	156
764	507	155
765	507	155
766	508	154
767	509	153
768	509	153
769	510	152
770	510	151
771	511	150
772	511	150
773	512	149
774	512	148
775	513	148
776	513	147
777	514	146
778	515	146
779	515	145
780	516	144
781	516	144
782	517	143
783	518	142
784	518	142
785	519	141
786	520	140
787	520	140
788	521	139
789	521	138
790	522	138
791	523	137
792	523	136
793	524	135
794	524	135
795	525	134
796	525	133
797	526	133
798	527	132
799	527	131
800	528	131
801	528	130
802	529	129
803	529	129
804	530	128
805	531	127
806	532	127
807	532	126
808	533	125
809	533	125
810	534	124
811	535	123
812	535	123
813	536	122
814	536	121
815	537	121
816	538	120
817	538	119
818	539	119
819	539	118
820	540	117
821	540	117
822	541	116
823	541	115
824	542	115
825	543	114
826	543	113
827	544	113
828	544	112
829	545	111
830	545	111
831	546	110
832	547	109
833	548	109
834	548	108
835	549	107
836	549	107
837	550	106
838	550	105
839	551	105
840	552	104
841	552	103
842	553	103
843	553	102
844	554	101
845	554	100
846	555	100
847	555	99
848	556	98
849	557	98
850	557	97
851	558	96
852	558	96
853	559	95
854	560	94
855	560	94
856	561	93
857	562	93
858	562	92
859	563	91
860	563	91
861	564	90
862	565	89
863	565	89
864	566	88
865	567	87
866	567	87
867	568	86
868	569	85
869	569	85
870	570	84
871	570	83
872	571	83
873	572	82
874	572	81
875	573	81
876	573	80
877	574	79
878	574	79
879	575	78
880	576	77
881	576	77
882	577	76
883	578	75
884	578	75
885	579	74
886	579	73
887	580	73
888	581	72
889	581	71
890	582	71
891	582	70
892	583	69
893	583	69
894	584	68
895	584	67
896	585	67
897	586	66
898	586	65
899	587	65
900	587	64
901	588	63
902	589	63
903	589	62
904	590	61
905	591	61
906	591	60
907	592	60
908	593	59
909	593	58
910	594	58
911	594	57
912	595	56
913	595	56
914	596	55
915	597	54
916	597	54
917	598	53
918	598	52
919	599	52
920	600	51
921	600	50
922	601	50
923	601	49
924	602	48
925	603	48
926	603	47
927	604	46
928	604	46
929	605	45
930	606	44
931	606	44
932	607	43
933	608	42
934	608	42
935	609	41
936	609	41
937	610	40
938	611	39
939	611	39
940	612	38
941	612	37
942	613	37
943	614	36
944	614	35
945	615	35
946	615	34
947	616	33
948	616	33
949	617	32
950	618	31
951	618	31
952	619	30
953	619	29
954	620	29
955	621	28
956	622	27
957	622	27
958	623	26
959	624	26
960	624	25
961	625	24
962	625	24
963	626	23
964	626	22
965	627	22
966	628	21
967	628	20
968	629	20
969	629	19
970	630	18
971	630	18
972	631	17
973	632	16
974	632	16
975	633	15
976	633	14
977	634	14
978	635	13
979	635	12
980	636	12
981	636	11
982	637	11
983	638	10
984	638	9
985	639	9
986	639	8
987	640	7
988	640	7
989	641	6
990	642	5
991	643	5
992	644	4
993	644	3
994	645	3
995	646	2
996	647	1
997	648	1
998	648	0
999	649	0
